# PC / machine code / directed instruction listing
#
00000000  10000a13  addi x20 x0 0x100
00000004  20000a93  addi x21 x0 0x200
00000008  3f000b13  addi x22 x0 0x3f0
0000000c  00a00093  addi x1 x0 10
00000010  00300113  addi x2 x0 3
00000014  ff900193  addi x3 x0 -7
00000018  00208233  add x4 x1 x2
0000001c  402082b3  sub x5 x1 x2
00000020  00209333  sll x6 x1 x2
00000024  0021a3b3  slt x7 x3 x2
00000028  00203433  sltu x8 x0 x2
0000002c  0020c4b3  xor x9 x1 x2
00000030  0020d533  srl x10 x1 x2
00000034  4021d5b3  sra x11 x3 x2
00000038  0020e633  or x12 x1 x2
0000003c  0020f6b3  and x13 x1 x2
00000040  004aa023  sw x4 0(x21)
00000044  005aa223  sw x5 4(x21)
00000048  006aa423  sw x6 8(x21)
0000004c  007aa623  sw x7 12(x21)
00000050  008aa823  sw x8 16(x21)
00000054  009aaa23  sw x9 20(x21)
00000058  00aaac23  sw x10 24(x21)
0000005c  00baae23  sw x11 28(x21)
00000060  02caa023  sw x12 32(x21)
00000064  02daa223  sw x13 36(x21)
00000068  00508713  addi x14 x1 5
0000006c  fff1a793  slti x15 x3 -1
00000070  0051b813  sltiu x16 x3 5
00000074  0f00c893  xori x17 x1 0x0f0
00000078  0050e913  ori x18 x1 5
0000007c  0f00f993  andi x19 x1 0x0f0
00000080  00209b93  slli x23 x1 2
00000084  0010dc13  srli x24 x1 1
00000088  4011dc93  srai x25 x3 1
0000008c  02eaa423  sw x14 40(x21)
00000090  02faa623  sw x15 44(x21)
00000094  030aa823  sw x16 48(x21)
00000098  031aaa23  sw x17 52(x21)
0000009c  032aac23  sw x18 56(x21)
000000a0  033aae23  sw x19 60(x21)
000000a4  057aa023  sw x23 64(x21)
000000a8  058aa223  sw x24 68(x21)
000000ac  059aa423  sw x25 72(x21)
000000b0  12345d37  lui x26 0x12345
000000b4  00001d97  auipc x27 0x00001
000000b8  05aaa623  sw x26 76(x21)
000000bc  05baa823  sw x27 80(x21)
000000c0  12345e37  lui x28 0x12345
000000c4  678e0e13  addi x28 x28 0x678
000000c8  01ca2023  sw x28 0(x20)
000000cc  000a2e83  lw x29 0(x20)
000000d0  000a1083  lh x1 0(x20)
000000d4  000a5103  lhu x2 0(x20)
000000d8  000a0183  lb x3 0(x20)
000000dc  000a4203  lbu x4 0(x20)
000000e0  05daaa23  sw x29 84(x21)
000000e4  041aac23  sw x1 88(x21)
000000e8  042aae23  sw x2 92(x21)
000000ec  063aa023  sw x3 96(x21)
000000f0  064aa223  sw x4 100(x21)
000000f4  ffff82b7  lui x5 0xffff8
000000f8  00128293  addi x5 x5 1
000000fc  005a1223  sh x5 4(x20)
00000100  004a1303  lh x6 4(x20)
00000104  004a5383  lhu x7 4(x20)
00000108  066aa423  sw x6 104(x21)
0000010c  067aa623  sw x7 108(x21)
00000110  f8000413  addi x8 x0 -128
00000114  008a0323  sb x8 6(x20)
00000118  006a0483  lb x9 6(x20)
0000011c  006a4503  lbu x10 6(x20)
00000120  069aa823  sw x9 112(x21)
00000124  06aaaa23  sw x10 116(x21)
00000128  01500593  addi x11 x0 21
0000012c  00b58633  add x12 x11 x11
00000130  00b606b3  add x13 x12 x11
00000134  06daac23  sw x13 120(x21)
00000138  000a2703  lw x14 0(x20)
0000013c  001707b3  add x15 x14 x1
00000140  06faae23  sw x15 124(x21)
00000144  00000813  addi x16 x0 0
00000148  00108463  beq x1 x1 beq_taken
0000014c  06300813  addi x16 x0 99
00000150  00180813  addi x16 x16 1
00000154  090aa023  sw x16 128(x21)
00000158  00000893  addi x17 x0 0
0000015c  00109463  bne x1 x1 bne_taken
00000160  00188893  addi x17 x17 1
00000164  091aa223  sw x17 132(x21)
00000168  00000913  addi x18 x0 0
0000016c  0021c463  blt x3 x2 blt_taken
00000170  06300913  addi x18 x0 99
00000174  00190913  addi x18 x18 1
00000178  092aa423  sw x18 136(x21)
0000017c  00000993  addi x19 x0 0
00000180  0020d463  bge x1 x2 bge_taken
00000184  06300993  addi x19 x0 99
00000188  00198993  addi x19 x19 1
0000018c  093aa623  sw x19 140(x21)
00000190  00000b93  addi x23 x0 0
00000194  00206463  bltu x0 x2 bltu_taken
00000198  06300b93  addi x23 x0 99
0000019c  001b8b93  addi x23 x23 1
000001a0  097aa823  sw x23 144(x21)
000001a4  00000c13  addi x24 x0 0
000001a8  00017463  bgeu x2 x0 bgeu_taken
000001ac  06300c13  addi x24 x0 99
000001b0  001c0c13  addi x24 x24 1
000001b4  098aaa23  sw x24 148(x21)
000001b8  00c00cef  jal x25 jal_target
000001bc  06300d13  addi x26 x0 99
000001c0  09aaac23  sw x26 152(x21)
000001c4  000c8d13  addi x26 x25 0
000001c8  09aaae23  sw x26 156(x21)
000001cc  00000d97  la x27 jalr_target
000001d0  014d8d93  la x27 jalr_target
000001d4  000d8e67  jalr x28 0(x27)
000001d8  06300e93  addi x29 x0 99
000001dc  0bdaa023  sw x29 160(x21)
000001e0  000e0e93  addi x29 x28 0
000001e4  0bdaa223  sw x29 164(x21)
000001e8  30000f93  addi x31,x0,0x300
000001ec  80000093  addi x1,x0,-2048
000001f0  7ff00113  addi x2,x0,2047
000001f4  002081b3  add x3,x1,x2
000001f8  003fa023  sw x3,0(x31)
000001fc  41f1d213  srai x4,x3,31
00000200  004fa223  sw x4,4(x31)
00000204  800002b7  lui x5,0x80000
00000208  00100313  addi x6,x0,1
0000020c  0062a3b3  slt x7,x5,x6
00000210  0062b433  sltu x8,x5,x6
00000214  007fa423  sw x7,8(x31)
00000218  008fa623  sw x8,12(x31)
0000021c  00100493  addi x9,x0,1
00000220  02000513  addi x10,x0,32
00000224  00a495b3  sll x11,x9,x10
00000228  00bfa823  sw x11,16(x31)
0000022c  07b00013  addi x0,x0,123
00000230  00000613  addi x12,x0,0
00000234  00cfaa23  sw x12,20(x31)
00000238  38000f13  addi x30,x0,0x380
